id,name
1,Taylor Hackford
2,Justin Henry
3,Bill Hunter
4,Amanda Peet
5,Ned Dowd
6,Ving Rhames
7,Matt McCoy
8,Jan de Bont
9,Thomas Schlamme
10,Shainee Gabel
11,Gabriel Byrne
12,Ian Holm
13,Jack Nicholson
14,Paul Giamatti
15,Omar Epps
16,Luis Mandoki
17,Djimon Hounsou
18,Tony Shalhoub
19,Marc Forster
20,Ron Eldard
21,George P. Cosmatos
22,Rae Dawn Chong
23,Ditch Davey
24,Imogene Coca
25,David Duchovny
26,George W. Bush
27,Christopher Eccleston
28,Simon Callow
29,Timothy Olyphant
30,Josh Lucas
31,David Keith
32,Hugh Jackman
33,Tom Guiry
34,Nick Loren
35,Jon Voight
36,Alejandro G. Iñárritu
37,James Franco
38,Catherine Hardwicke
39,Donald Petrie
40,Alexis Bledel
41,Cameron Diaz
42,Orlando Bloom
43,Patrick Swayze
44,Mark Herrier
45,Kim Cattrall
46,Eartha Kitt
47,Scarlett Johansson
48,Mary Stuart Masterson
49,Mia Farrow
50,Jackie Chan
51,Philip Kaufman
52,Liam Neeson
53,Walter Lang
54,Tom Dey
55,Penelope Spheeris
56,Andrew Davis
57,Zack Snyder
58,Neve Campbell
59,Diane Keaton
60,Clark Johnson
61,Kirstie Alley
62,Heather O'Rourke
63,Sean Bean
64,Orlando Jones
65,Sarah Michelle Gellar
66,Iben Hjejle
67,Michael Douglas
68,Jason Biggs
69,Sylvia Miles
70,Rufus Sewell
71,Ang Lee
72,Robert Shaw
73,Eddie Albert
74,Natasha Richardson
75,John Goodman
76,Harrison Ford
77,Nicole Kidman
78,Michael Ritchie
79,Rod Culbertson
80,Joe Pesci
81,Evan Rachel Wood
82,Mary Astor
83,Ken Kirzinger
84,Willem Dafoe
85,Steve Buscemi
86,Mary Harron
87,Gert Fröbe
88,Dina Meyer
89,Kurt Russell
90,Laurence Fishburne
91,Hudhail Al-Amir
92,Roman Polanski
93,Marilyn Manson
94,Matt Damon
95,Eva Marie Saint
96,Antoine Fuqua
97,Chad Michael Murray
98,Elisabeth Shue
99,Martin Landau
100,Moira Kelly
101,Sophie Marceau
102,Ann-Margret
103,Martin Short
104,Megan Fox
105,Sigourney Weaver
106,Isaiah Washington
107,Rita Moreno
108,Kevin Spacey
109,Edward Zwick
110,Piper Laurie
111,Robert Redford
112,Parker Posey
113,Jamie Foxx
114,Mark Rydell
115,Russell Crowe
116,Clint Eastwood
117,Jay Russell
118,Mark Wahlberg
119,Mira Sorvino
120,Dwayne Johnson
121,F. Gary Gray
122,Catherine Keener
123,Cedric the Entertainer
124,Glenne Headly
125,Charles S. Dutton
126,Tyler Hoechlin
127,John Carpenter
128,John Polson
129,David Lean
130,Will Smith
131,Goya Toledo
132,Kathy Bates
133,Steven Seagal
134,Maia Morgenstern
135,Terry Gilliam
136,Josh Brolin
137,Ned Beatty
138,Ross Malinger
139,Amanda Donohoe
140,Denzel Washington
141,Nigel Cole
142,Austin Pendleton
143,Judge Reinhold
144,Annette Bening
145,Paul Walker
146,Regina King
147,Michael McKean
148,Benicio Del Toro
149,Wolfgang Petersen
150,Dustin Hoffman
151,Luke Wilson
152,Martin Campbell
153,Mark Dindal
154,Robert Carlyle
155,Amy Smart
156,Sarah Jessica Parker
157,Gabriel Macht
158,Curtis Hanson
159,Jordana Brewster
160,Selma Blair
161,Kevin Reynolds
162,Paul Newman
163,George Dzundza
164,Sam Mendes
165,Steve Oedekerk
166,Alfred Molina
